observation_date,PCU325311325311_PC1
2008-04-01,34.72124
2008-05-01,45.65449
2008-06-01,54.68032
2008-07-01,68.01418
2008-08-01,79.65668
2008-09-01,86.42700
2008-10-01,74.71950
2008-11-01,55.81475
2008-12-01,30.71542
2009-01-01,6.02481
2009-02-01,-8.46485
2009-03-01,-20.35278
2009-04-01,-19.17234
2009-05-01,-28.71408
2009-06-01,-39.52957
2009-07-01,-47.23512
2009-08-01,-49.94918
2009-09-01,-53.75836
2009-10-01,-51.11379
2009-11-01,-45.66270
2009-12-01,-40.25784
2010-01-01,-28.74652
2010-02-01,-15.54859
2010-03-01,-6.37138
2010-04-01,-6.05962
2010-05-01,-0.71746
2010-06-01,8.00604
2010-07-01,8.76000
2010-08-01,13.48497
2010-09-01,23.95745
2010-10-01,27.29885
2010-11-01,27.22853
2010-12-01,32.73616
2011-01-01,33.38546
2011-02-01,32.59094
2011-03-01,35.98981
2011-04-01,33.32184
2011-05-01,36.16655
2011-06-01,41.74825
2011-07-01,52.04119
2011-08-01,47.88833
2011-09-01,43.83797
2011-10-01,38.92293
2011-11-01,40.47771
2011-12-01,36.04294
2012-01-01,26.20164
2012-02-01,14.89362
2012-03-01,8.58978
2012-04-01,10.14230
2012-05-01,14.10159
2012-06-01,12.45683
2012-07-01,9.16788
2012-08-01,4.93708
2012-09-01,3.24582
2012-10-01,1.23027
2012-11-01,-1.63228
2012-12-01,-1.30778
2013-01-01,2.78681
2013-02-01,9.33236
2013-03-01,9.48743
2013-04-01,8.57411
2013-05-01,4.18605
2013-06-01,-1.22834
2013-07-01,-5.09639
2013-08-01,-11.32380
2013-09-01,-13.31484
2013-10-01,-15.29466
2013-11-01,-14.91127
2013-12-01,-16.56386
2014-01-01,-17.55535
2014-02-01,-14.86517
2014-03-01,-12.31150
2014-04-01,-13.24102
2014-05-01,-10.71429
2014-06-01,-10.32645
2014-07-01,-8.96568
2014-08-01,-1.06632
2014-09-01,0.37333
2014-10-01,0.67677
2014-11-01,1.11051
2014-12-01,3.17634
2015-01-01,4.11072
2015-02-01,-0.94241
2015-03-01,-4.72279
2015-04-01,-7.08229
2015-05-01,-10.38095
2015-06-01,-6.63695
2015-07-01,-6.84791
2015-08-01,-8.43849
2015-09-01,-4.35707
2015-10-01,-6.61468
2015-11-01,-7.76855
2015-12-01,-6.28981
2016-01-01,-11.02922
2016-02-01,-14.58774
2016-03-01,-15.32866
2016-04-01,-14.25121
2016-05-01,-14.82465
2016-06-01,-17.24138
2016-07-01,-20.12665
2016-08-01,-22.39449
2016-09-01,-26.75000
2016-10-01,-24.21538
2016-11-01,-22.88702
2016-12-01,-24.29907
2017-01-01,-19.94083
2017-02-01,-10.89109
2017-03-01,-5.40885
2017-04-01,-4.69484
2017-05-01,-6.48784
2017-06-01,-4.90385
2017-07-01,-2.65426
2017-08-01,-2.40474
2017-09-01,-1.93402
2017-10-01,0.41793
2017-11-01,4.97175
2017-12-01,8.82903
2018-01-01,7.94531
2018-02-01,6.84028
2018-03-01,3.43088
2018-04-01,1.08374
2018-05-01,1.83456
2018-06-01,1.58409
2018-07-01,4.07224
2018-08-01,11.86505
2018-09-01,15.39056
2018-10-01,17.32879
2018-11-01,14.31647
2018-12-01,10.65658
2019-01-01,10.20199
2019-02-01,8.05980
2019-03-01,7.05691
2019-04-01,6.07537
2019-05-01,6.64920
2019-06-01,5.57399
2019-07-01,6.22661
2019-08-01,1.79600
2019-09-01,-0.36863
2019-10-01,-3.57949
2019-11-01,-7.56434
2019-12-01,-13.82417
2020-01-01,-12.76794
2020-02-01,-15.81955
2020-03-01,-14.18591
2020-04-01,-9.70904
2020-05-01,-9.64373
2020-06-01,-10.33941
2020-07-01,-10.02562
2020-08-01,-7.49001
2020-09-01,-5.58359
2020-10-01,-4.14716
2020-11-01,-2.88625
2020-12-01,5.29921
2021-01-01,9.50855
2021-02-01,16.22008
2021-03-01,18.15929
2021-04-01,19.64043
2021-05-01,24.57512
2021-06-01,42.79706
2021-07-01,49.19188
2021-08-01,48.14070
2021-09-01,50.09690
2021-10-01,68.75017
2021-11-01,88.58531
2021-12-01,110.86546
2022-01-01,109.10146
2022-02-01,108.20996
2022-03-01,114.61204
2022-04-01,119.46924
2022-05-01,109.40928
2022-06-01,78.28694
2022-07-01,54.25480
2022-08-01,54.42221
2022-09-01,48.52108
2022-10-01,35.98911
2022-11-01,25.45434
2022-12-01,6.16133
2023-01-01,-5.79125
2023-02-01,-19.73212
2023-03-01,-31.06906
2023-04-01,-40.42177
2023-05-01,-44.00633
2023-06-01,-48.21909
2023-07-01,-42.53981
2023-08-01,-42.34832
2023-09-01,-41.64621
2023-10-01,-40.19021
2023-11-01,-40.49757
2023-12-01,-35.15373
2024-01-01,-32.24713
2024-02-01,-28.57834
2024-03-01,-18.46704
2024-04-01,-11.56218
2024-05-01,-6.29958
2024-06-01,2.65111
2024-07-01,2.82217
2024-08-01,2.54891
2024-09-01,2.27331
2024-10-01,-1.72409
2024-11-01,-4.50401
2024-12-01,-9.06297
2025-01-01,-6.34751
